config_key,group,seg_vlm,selector,topk,n_face,n_edge,face_iou,face_prec,face_rec,face_f1,edge_iou,edge_prec,edge_rec,edge_f1
baseline::PartSLIP (Default),baselines,PartSLIP (Default),-,,655,880,0.07253084073574424,0.0828189485760131,0.36784238453617585,0.11350266907398138,0.01207456594613199,0.012633287415271893,0.4215538851966974,0.022217384982720526
baseline::PartSLIP (Top-PCD),baselines,PartSLIP (Top-PCD),-,,655,880,0.061752577810026785,0.0809062148361105,0.2502252632533588,0.09701267181646231,0.011985029823919748,0.012674527779287653,0.26211599891752796,0.021485621318569237
baseline::Find3D (Default),baselines,Find3D (Default),-,,655,880,0.17114634767673997,0.1719200198052035,0.9548931679695015,0.2596364974067609,0.016861534391645276,0.016871541369925903,0.9367636020929995,0.031758807392087224
baseline::Find3D (Top-PCD),baselines,Find3D (Top-PCD),-,,655,880,0.16239610993420164,0.18701329506531905,0.5551128038411752,0.24309679061745898,0.02152596625053696,0.022885638186626475,0.3991227160667097,0.04002329072050071
baseline::PatchAlign3D (Default),baselines,PatchAlign3D (Default),-,,655,880,0.15935688296333003,0.1613154482190025,0.8933131867067728,0.24249147230494456,0.016551111133794934,0.01670316177344677,0.8948738159750875,0.031121570905324632
baseline::PatchAlign3D (Top-PCD),baselines,PatchAlign3D (Top-PCD),-,,655,880,0.15362353072757365,0.20250794603810204,0.3740878048932973,0.2294243259604894,0.022146247095145923,0.027804943029338416,0.17848729847018635,0.03989351634478689
mvgel::CAD_LISA::cliplora_cross_attention::top1,mvgel_vnms0,CAD_LISA,cliplora_cross_attention,1.0,655,880,0.4857419115786302,0.5697877453527775,0.6937144505489837,0.581678687531487,0.2867042360535339,0.3273817737582871,0.5470674575606272,0.35943390698345734
mvgel::CAD_LISA::cliplora_cross_attention::top3,mvgel_vnms0,CAD_LISA,cliplora_cross_attention,3.0,655,880,0.41622484737149584,0.46290590260955294,0.807052135940835,0.5371097766178613,0.22944977160873867,0.24620868824217818,0.7122311151908834,0.3186761196505355
mvgel::CAD_LISA::cliplora_cross_attention::top5,mvgel_vnms0,CAD_LISA,cliplora_cross_attention,5.0,655,880,0.37069052113256534,0.3988346071222834,0.8612000983051464,0.49256941974299845,0.17996904010711307,0.19157768883179965,0.7647800577383672,0.2668869442632149
mvgel::CAD_LISA::cliplora_film::top1,mvgel_vnms0,CAD_LISA,cliplora_film,1.0,655,880,0.5005212614007152,0.5884422952650175,0.7056824243762717,0.5975286100966557,0.2843691204932759,0.32641252487350336,0.5513846712734245,0.3577567889944807
mvgel::CAD_LISA::cliplora_film::top3,mvgel_vnms0,CAD_LISA,cliplora_film,3.0,655,880,0.41886445441734876,0.46873334440600095,0.8095516252951148,0.5404702235750277,0.22849265342145336,0.2484843909988729,0.7080782572057472,0.31714194088583425
mvgel::CAD_LISA::cliplora_film::top5,mvgel_vnms0,CAD_LISA,cliplora_film,5.0,655,880,0.3743768962251799,0.4066710090849997,0.8613044630457085,0.49898656351886805,0.1823293255058979,0.19486109474973354,0.7667465377287059,0.2702049758179909
mvgel::CAD_LISA::cliplora_no_fusion::top1,mvgel_vnms0,CAD_LISA,cliplora_no_fusion,1.0,655,880,0.4898913057814816,0.57024478991693,0.695445305714139,0.5838106510706292,0.2832675438808074,0.32360875644351716,0.5405881974803577,0.35535647079488486
mvgel::CAD_LISA::cliplora_no_fusion::top3,mvgel_vnms0,CAD_LISA,cliplora_no_fusion,3.0,655,880,0.41334886836894347,0.46058580752413564,0.8078180872094977,0.5351818785488368,0.22525788226667887,0.24257885946139993,0.7095989027770299,0.31586356038318075
mvgel::CAD_LISA::cliplora_no_fusion::top5,mvgel_vnms0,CAD_LISA,cliplora_no_fusion,5.0,655,880,0.3681081518740739,0.39956728611448417,0.8564512717869013,0.49167743815069426,0.17444744494943623,0.18624108552549232,0.7601264208947035,0.26238941910827024
mvgel::CAD_LISA::cliplora_only_clip::top1,mvgel_vnms0,CAD_LISA,cliplora_only_clip,1.0,655,880,0.30476265311556955,0.3741857992358729,0.4639722522299338,0.3772760908757255,0.16022378520731467,0.19294266089853124,0.32723405696655816,0.20977448528177484
mvgel::CAD_LISA::cliplora_only_clip::top3,mvgel_vnms0,CAD_LISA,cliplora_only_clip,3.0,655,880,0.3065957532610363,0.34370474844714416,0.6622547501342341,0.40707893762445607,0.14178663984146192,0.15457596475525887,0.5342400402032899,0.21149529140569798
mvgel::CAD_LISA::cliplora_only_clip::top5,mvgel_vnms0,CAD_LISA,cliplora_only_clip,5.0,655,880,0.2948074926079567,0.31910228022988113,0.7573334745283709,0.40267987899011193,0.127152109071745,0.13558886163329262,0.6415704417418286,0.19983450547043485
mvgel::CAD_LISA::random::top1,mvgel_vnms0,CAD_LISA,random,1.0,655,880,0.19620004167138733,0.26179072795607317,0.2933506599556742,0.2498328043271646,0.0711622381051014,0.09698243410277012,0.1555354281734152,0.10079641679832743
mvgel::CAD_LISA::random::top3,mvgel_vnms0,CAD_LISA,random,3.0,655,880,0.23732424411231676,0.2652947386290259,0.6177484240153962,0.3315048715639566,0.08309932539977025,0.09568859566009523,0.3756280299101861,0.13305396771882463
mvgel::CAD_LISA::random::top5,mvgel_vnms0,CAD_LISA,random,5.0,655,880,0.2306483241347262,0.24350217519071865,0.7563645812051606,0.33118803291769994,0.08115241620332735,0.08878563708952586,0.5132542364935341,0.13474619691639517
mvgel::CAD_LISA::GT::top1,mvgel_vnms0,CAD_LISA,GT,1.0,655,880,0.5054962721303675,0.5830752059478993,0.7055694628767923,0.5980040292258698,0.27167694679851245,0.3115049796943105,0.5443478354118256,0.3446246209561933
mvgel::CAD_LISA::GT::top3,mvgel_vnms0,CAD_LISA,GT,3.0,655,880,0.4210029038422717,0.45981795607333786,0.8440401555818969,0.5413480161004576,0.2362061429956784,0.25405040118429145,0.7319229660405973,0.3267296650895379
mvgel::CAD_LISA::GT::top5,mvgel_vnms0,CAD_LISA,GT,5.0,655,880,0.37768083483318826,0.40236638800421576,0.8900270283676766,0.500415621809594,0.19165867564586794,0.20359477600996947,0.7814676139921983,0.2793152498221562
mvgel::Vanilla_LISA::cliplora_cross_attention::top1,mvgel_vnms0,Vanilla_LISA,cliplora_cross_attention,1.0,655,880,0.2915008828399079,0.33746943361936266,0.6519112285646874,0.3899802774181244,0.04286241349848264,0.048358371147788175,0.493840812199225,0.07443597332416914
mvgel::Vanilla_LISA::cliplora_cross_attention::top3,mvgel_vnms0,Vanilla_LISA,cliplora_cross_attention,3.0,655,880,0.25929809358530653,0.2863048046690125,0.7632970840890532,0.3635879090647411,0.03911911453542409,0.04126346040439283,0.6674433386290115,0.07010350519296507
mvgel::Vanilla_LISA::cliplora_cross_attention::top5,mvgel_vnms0,Vanilla_LISA,cliplora_cross_attention,5.0,655,880,0.24611327579202505,0.26236068359055836,0.822283303546488,0.3471974839833888,0.035063617975443565,0.03638214482156608,0.7413086244740079,0.0635407265266707
mvgel::Vanilla_LISA::cliplora_film::top1,mvgel_vnms0,Vanilla_LISA,cliplora_film,1.0,655,880,0.29341684056614115,0.34164448566428957,0.6469233741618697,0.39121858405439347,0.04592091031786122,0.05324777192671231,0.5025759875331944,0.07854298528174872
mvgel::Vanilla_LISA::cliplora_film::top3,mvgel_vnms0,Vanilla_LISA,cliplora_film,3.0,655,880,0.26397601375815444,0.29444382559543464,0.766289033825673,0.369174939765344,0.04052367905508968,0.043182472545722266,0.6708334625416436,0.071892235553986
mvgel::Vanilla_LISA::cliplora_film::top5,mvgel_vnms0,Vanilla_LISA,cliplora_film,5.0,655,880,0.24627726733930905,0.2647001752690487,0.8212984206818897,0.34901839305525306,0.03707547300958593,0.03838449992698192,0.7456583710781296,0.06640655341115537
mvgel::Vanilla_LISA::cliplora_no_fusion::top1,mvgel_vnms0,Vanilla_LISA,cliplora_no_fusion,1.0,655,880,0.2927604780426422,0.3383749561446795,0.6470243857230396,0.3888937577314507,0.044460836850418045,0.04866602416706367,0.5019132107534912,0.07670618101892904
mvgel::Vanilla_LISA::cliplora_no_fusion::top3,mvgel_vnms0,Vanilla_LISA,cliplora_no_fusion,3.0,655,880,0.26457022971304595,0.29073448236587207,0.7670811915819284,0.3686948451904197,0.03947470600170929,0.041382614873780366,0.6599040092328976,0.07033931647657157
mvgel::Vanilla_LISA::cliplora_no_fusion::top5,mvgel_vnms0,Vanilla_LISA,cliplora_no_fusion,5.0,655,880,0.24582125830662646,0.2651672023133181,0.8195154970940458,0.34894370378449185,0.03435903298318691,0.03524150316893339,0.7390169430431699,0.06242778856770577
mvgel::Vanilla_LISA::cliplora_only_clip::top1,mvgel_vnms0,Vanilla_LISA,cliplora_only_clip,1.0,655,880,0.20062125711729772,0.23947239872603185,0.4604622179381159,0.2717725638761544,0.03485338447462774,0.03923931859773828,0.3876026480207147,0.06057683775188107
mvgel::Vanilla_LISA::cliplora_only_clip::top3,mvgel_vnms0,Vanilla_LISA,cliplora_only_clip,3.0,655,880,0.2061118503941955,0.2253226014056366,0.6385246998269027,0.2909755955667219,0.03156986357001591,0.03607418035578467,0.5739551982616498,0.05717740255993549
mvgel::Vanilla_LISA::cliplora_only_clip::top5,mvgel_vnms0,Vanilla_LISA,cliplora_only_clip,5.0,655,880,0.20475216138523403,0.21802113971906895,0.7263941502598408,0.2931801299342081,0.029432449442397618,0.031668065999099534,0.6707627792644107,0.054059014583480045
mvgel::Vanilla_LISA::random::top1,mvgel_vnms0,Vanilla_LISA,random,1.0,655,880,0.122324225893988,0.1593001630040548,0.2867838172546558,0.1738969175170863,0.027701906830028968,0.03355367660096593,0.2610856515258347,0.04629701069418692
mvgel::Vanilla_LISA::random::top3,mvgel_vnms0,Vanilla_LISA,random,3.0,655,880,0.16488225548887694,0.17806445800161175,0.6073292872004423,0.23928571157309092,0.023911931245321445,0.02537561585220703,0.5153634508312909,0.0437107690267772
mvgel::Vanilla_LISA::random::top5,mvgel_vnms0,Vanilla_LISA,random,5.0,655,880,0.17084306917199116,0.17688082561554774,0.7440966474484885,0.2518949014998794,0.02116794073163928,0.021631570047184308,0.6384339973268714,0.03926985689270584
mvgel::Vanilla_LISA::GT::top1,mvgel_vnms0,Vanilla_LISA,GT,1.0,655,880,0.2998764025498712,0.3391557145314059,0.6432036475062314,0.39266001513361354,0.0415210148012269,0.04587187587883202,0.48241140891090895,0.07220497699869842
mvgel::Vanilla_LISA::GT::top3,mvgel_vnms0,Vanilla_LISA,GT,3.0,655,880,0.2575641508982441,0.2789306189882477,0.7871455505529555,0.35888940672478153,0.039570840285789825,0.04084675024012228,0.6823089754493498,0.07027297062553858
mvgel::Vanilla_LISA::GT::top5,mvgel_vnms0,Vanilla_LISA,GT,5.0,655,880,0.24384964537636997,0.25701354283261346,0.845086237850917,0.3428001166063014,0.035978473128305426,0.03715555826397852,0.746957112729623,0.0643713272104534
gttarget::CAD_LISA::top1,mvgel_gttarget,CAD_LISA,GT,1.0,655,880,0.529075469808248,0.6186950869623319,0.7443638902814176,0.6320163928456828,0.31065846381365086,0.35516553380323157,0.597880099592784,0.39019479563915704
gttarget::Vanilla_LISA::top1,mvgel_gttarget,Vanilla_LISA,GT,1.0,655,880,0.29316611950703414,0.3396373575680598,0.6452958351705127,0.38945526550942,0.04555293039676529,0.05103675347010881,0.5101415364000645,0.07879705815364461
vnms1::CAD_LISA::film::top3,mvgel_vnms1,CAD_LISA,cliplora_film,3.0,655,880,0.3717856060647953,0.40017125490359867,0.8464350159971766,0.49475054782449346,0.17952533431552506,0.1937611420525963,0.6946214879681805,0.2656762171168257
